id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_b2b_allows_distributor1,允许的经销商-供应商管理员,model_b2b_allowed_distributor,group_qdoo_supplier_manager,1,1,1,1
access_b2b_allows_distributor2,允许的经销商-供应商业务员,model_b2b_allowed_distributor,group_qdoo_supplier_user,1,0,0,0
access_b2b_allows_distributor4,允许的经销商-平台运营,model_b2b_allowed_distributor,group_qdoo_platform_operator,1,0,0,0
access_b2b_allows_distributor5,允许的经销商-平台管理员,model_b2b_allowed_distributor,group_qdoo_account_manager,1,0,0,0
access_b2b_allows_distributor6,允许的经销商-经销商管理员,model_b2b_allowed_distributor,group_qdoo_distributor_manager,1,1,1,1
access_b2b_allows_distributor7,允许的经销商-经销商业务员,model_b2b_allowed_distributor,group_qdoo_distributor_user,1,0,0,0

access_b2b_amazon_categ1,亚马逊产品分类-供应商管理员,model_b2b_amazon_category,group_qdoo_supplier_manager,1,0,0,0
access_b2b_amazon_categ2,亚马逊产品分类-供应商业务员,model_b2b_amazon_category,group_qdoo_supplier_user,1,0,0,0
access_b2b_amazon_categ4,亚马逊产品分类-平台运营,model_b2b_amazon_category,group_qdoo_platform_operator,1,1,1,1
access_b2b_amazon_categ5,亚马逊产品分类-平台管理员,model_b2b_amazon_category,group_qdoo_account_manager,1,1,1,1
access_b2b_amazon_categ6,亚马逊产品分类-经销商管理员,model_b2b_amazon_category,group_qdoo_distributor_manager,1,0,0,0
access_b2b_amazon_categ7,亚马逊产品分类-经销商业务员,model_b2b_amazon_category,group_qdoo_distributor_user,1,0,0,0

access_b2b_amazon_template4,亚马逊模板-平台运营,model_b2b_distributor_amazon_template,group_qdoo_platform_operator,1,0,0,0
access_b2b_amazon_template5,亚马逊模板-平台管理员,model_b2b_distributor_amazon_template,group_qdoo_account_manager,1,0,0,0
access_b2b_amazon_template6,亚马逊模板-经销商管理员,model_b2b_distributor_amazon_template,group_qdoo_distributor_manager,1,1,1,1
access_b2b_amazon_template7,亚马逊模板-经销商业务员,model_b2b_distributor_amazon_template,group_qdoo_distributor_user,1,1,1,1

access_b2b_other_platform1,侵权平台-供应商管理员,model_b2b_other_platform,group_qdoo_supplier_manager,1,0,0,0
access_b2b_other_platform2,侵权平台-供应商业务员,model_b2b_other_platform,group_qdoo_supplier_user,1,0,0,0
access_b2b_other_platform4,侵权平台-平台运营,model_b2b_other_platform,group_qdoo_platform_operator,1,1,1,1
access_b2b_other_platform5,侵权平台-平台管理员,model_b2b_other_platform,group_qdoo_account_manager,1,1,1,1
access_b2b_other_platform6,侵权平台-经销商管理员,model_b2b_other_platform,group_qdoo_distributor_manager,1,0,0,0
access_b2b_other_platform7,侵权平台-经销商业务员,model_b2b_other_platform,group_qdoo_distributor_user,1,0,0,0

access_b2b_distributor_upc1,UPC码-供应商管理员,model_b2b_upc_list,group_qdoo_supplier_manager,1,0,0,0
access_b2b_distributor_upc2,UPC码-供应商业务员,model_b2b_upc_list,group_qdoo_supplier_user,1,0,0,0
access_b2b_distributor_upc4,UPC码-平台运营,model_b2b_upc_list,group_qdoo_platform_operator,1,0,0,0
access_b2b_distributor_upc5,UPC码-平台管理员,model_b2b_upc_list,group_qdoo_account_manager,1,0,0,0
access_b2b_distributor_upc6,UPC码-经销商管理员,model_b2b_upc_list,group_qdoo_distributor_manager,1,1,1,1
access_b2b_distributor_upc7,UPC码-经销商业务员,model_b2b_upc_list,group_qdoo_distributor_user,1,1,1,1

access_product_category_platform_operator,平台产品分类-平台运营,product.model_product_category,group_qdoo_platform_operator,1,1,1,1

access_b2b_ir_actions_grp1,系统设置1-供应商管理员,base.model_ir_actions_todo,group_qdoo_supplier_manager,1,1,1,1
